city,year,gdp_per_capita,gdp_total,disposable_income,population,house_price,housing_burden,housing_sales_area,housing_sales_value,population_growth,university_quality,tertiary_ratio,rd_expenditure,innovation_index,listed_company_count,job_posting_count,entry_salary,rent_monthly,rent_burden
Beijing,2021,184000.0,40269.6,75002.0,21886000.0,50580.666666666664,0.6743909051314186,,,-0.00031973690220621354,104.8,81.6735204720186,424.5,424.5,472.0,25917.0,85555.0,6500.0,1.0399722674062024
Beijing,2022,190000.0,41610.9,77415.0,21843000.0,54921.333333333336,0.7094404615815195,,,-0.0019647263090559752,104.8,83.85855629174087,448.5,448.5,472.0,18660.0,99440.0,6500.0,1.0075566750629723
Beijing,2023,200000.0,43760.7,81752.0,21858000.0,59322.25,0.7256366816713964,,,0.0006867188572998728,104.8,84.84690601384347,498.7,498.7,472.0,16809.0,96742.0,6500.0,0.9541050983462178
Beijing,2024,228000.0,49843.1,85415.0,21832000.0,58729.083333333336,0.687573416066655,,,-0.0011894958367645314,104.8,85.26736900393436,551.4,551.4,472.0,14200.0,89232.0,6500.0,0.9131885500204882
Beijing,2025,239000.0,52073.4,89090.0,21800000.0,57785.583333333336,0.6486203090507726,,,-0.0014657383657017409,104.8,85.98804764044598,590.2,590.2,472.0,13744.0,87447.0,6500.0,0.8755191379503873
Shanghai,2021,173593.3526951953,43214.85,78027.0,24894300.0,54467.166666666664,0.6980553739944719,,,0.0009410598211283538,51.2,73.27471922267462,422.6,422.6,438.0,31028.0,85651.0,6200.0,0.9535160905840286
Shanghai,2022,180350.5002241618,44652.8,79610.0,24758900.0,50338.75,0.6323169199849266,,,-0.005438996075406766,51.2,74.12171241221155,456.4,456.4,438.0,22340.0,99551.0,6200.0,0.9345559603064941
Shanghai,2023,189827.5744236065,47218.66,84834.0,24874500.0,52405.75,0.6177446542659782,,,0.004669028107064488,51.2,75.20247292066313,528.4,528.4,438.0,20124.0,99954.0,6200.0,0.8770068604568922
Shanghai,2024,217423.61687887556,53926.71,88366.0,24802600.000000004,60808.416666666664,0.688142686855427,,,-0.0028905103620171513,51.2,78.23477456718572,635.5,635.5,438.0,17000.0,89964.0,6200.0,0.8419527872711223
Shanghai,2025,228166.419222583,56708.71,91987.0,24854100.0,60619.0,0.6589952928131149,,,0.002076395216630278,51.2,79.28006121105558,702.3,702.3,438.0,16454.0,88165.0,6200.0,0.8088099405350756
Shenzhen,2021,173663.0,30664.85,70847.0,17681600.0,60592.2,0.8552542803506147,,,0.006921331309726053,2.4,62.93743488065326,494.3,494.3,421.0,15514.0,79561.0,5400.0,0.9146470563326605
Shenzhen,2022,183274.0,32387.68,72718.0,17661800.0,61556.333333333336,0.8465075130412462,,,-0.0011198081621572875,2.4,61.61651590975333,554.6,554.6,421.0,11170.0,92473.0,5400.0,0.8911136169861658
Shenzhen,2023,195230.17,34606.4,76910.0,17661800.0,64521.5,0.8389221167598492,,,0.0,2.4,62.319050811410605,580.2,580.2,421.0,10062.0,92339.0,5400.0,0.8425432323494995
Shenzhen,2024,205714.0,36801.87,81123.0,17989500.0,59451.0,0.7328501164897748,,,0.018554167751871242,2.4,62.13331007364571,590.0,590.0,421.0,8500.0,88332.0,5400.0,0.7987870271069857
Shenzhen,2025,213763.0,38731.8,84945.0,18248500.0,55615.5,0.6547236447112837,,,0.014397287306484374,2.4,62.53574582126314,613.0,613.0,421.0,8227.0,86565.0,5400.0,0.7628465477662016
Guangzhou,2021,150366.0,28231.97,74416.0,18810600.0,34607.333333333336,0.46505231849781414,,,0.007174753434779246,38.7,71.47057803668643,314.0,314.0,152.0,12481.0,74136.0,3600.0,0.5805203182111374
Guangzhou,2022,153625.0,28839.0,76849.0,18734100.0,32175.083333333332,0.41867927147176065,,,-0.004066855921661228,38.7,71.47057803668643,321.5,321.5,152.0,8986.0,86167.0,3600.0,0.5621413421124543
Guangzhou,2023,161634.0,30355.73,80501.0,18827000.0,34597.166666666664,0.4297731291122677,,,0.0049588717899444745,38.7,73.34,349.2,349.2,152.0,8078.0,82311.0,3600.0,0.5366392964062559
Guangzhou,2024,164171.0,31032.5,83436.0,18978000.0,34033.666666666664,0.4079014653946338,,,0.008020396239443395,38.7,73.66,362.8,362.8,152.0,6800.0,80928.0,3600.0,0.5177621170717676
Guangzhou,2025,168279.0,32039.46,80591.0,19101000.0,33395.166666666664,0.41437836317537524,,,0.006481188744862365,38.7,74.95,389.3,389.3,152.0,6577.0,79309.0,3600.0,0.5360400044670001
Hangzhou,2021,149857.0,18109.0,67709.0,12204000.0,31069.166666666668,0.4588631742702841,,,0.022452226497799543,18.8,67.9,194.7,194.7,228.0,9544.0,69032.0,3300.0,0.5848557798815519
Hangzhou,2022,152588.0,18753.0,70281.0,12376000.0,25874.083333333332,0.3681518950119283,,,0.014093739757456536,18.8,68.2,222.0,222.0,228.0,6872.0,80235.0,3300.0,0.5634524266871559
Hangzhou,2023,161129.0,20059.0,73797.0,12376000.000000002,25713.416666666668,0.3484344440379239,,,2.220446049250313e-16,18.8,70.0,255.3,255.3,228.0,6177.0,81442.0,3300.0,0.5366071791536241
Hangzhou,2024,173867.0,21860.0,76777.0,12624000.0,26986.833333333332,0.3514963248542315,,,0.020038784744667026,18.8,73.0,267.8,267.8,228.0,5200.0,78216.0,3300.0,0.5157794652044232
Hangzhou,2025,181732.0,23011.0,80017.0,12700000.0,27944.25,0.3492289138558056,,,0.006020278833966941,18.8,73.8,312.0,312.0,228.0,5030.0,76652.0,3300.0,0.4948948348475949
Nanjing,2021,174520.0,16355.32,66140.0,9423400.0,24505.916666666668,0.37051582501763936,,,0.011671355499407676,38.5,62.05155264464407,108.6,108.6,118.0,9177.0,68847.0,2900.0,0.5261566374357424
Nanjing,2022,178781.0,16907.85,69039.0,9491100.0,25194.666666666668,0.36493382967115207,,,0.007184243478999042,38.5,62.2352930739272,112.0,112.0,118.0,6608.0,80020.0,2900.0,0.5040629209577195
Nanjing,2023,183015.0,17421.4,72112.0,9491100.0,27933.916666666668,0.3873684916056505,,,0.0,38.5,64.14323762728597,132.5,132.5,118.0,5939.0,78974.0,2900.0,0.48258264921233635
Nanjing,2024,193483.0,18500.81,75180.0,9577000.0,30510.916666666668,0.4058382105169815,,,0.009050584231543146,38.5,66.69302587292123,145.3,145.3,118.0,5000.0,75180.0,2900.0,0.46288906624102155
Nanjing,2025,202220.0,19428.78,78243.0,9638500.0,30559.75,0.39057487570773103,,,0.006421635167588979,38.5,68.02902704132735,160.0,160.0,118.0,4836.0,73676.0,2900.0,0.4447682220773743
Suzhou,2021,176826.38272700383,22718.3,68191.0,12847800.0,22010.0,0.32276986699124516,2275.4,,0.0078079662937582395,9.7,51.30577552017537,153.8,153.8,203.0,9177.0,67854.0,2800.0,0.49273364520244606
Suzhou,2022,186000.0,23958.34,70819.0,12911000.0,24200.0,0.341716206102882,,,0.004919130123445248,9.7,51.10516838812706,167.2,167.2,203.0,6608.0,78866.0,2800.0,0.47444894731639814
Suzhou,2023,190600.0,24653.4,74076.0,12958000.0,21500.0,0.2902424536962039,1704.1,,0.003640306715203989,9.7,51.75885500635073,182.5,182.5,203.0,5939.0,77835.0,2800.0,0.45358820670662564
Suzhou,2024,206000.0,26727.0,77524.0,12987000.0,19500.0,0.2515350085134926,,,0.002237999691310444,9.7,52.412541624574395,198.3,198.3,203.0,5000.0,74076.0,2800.0,0.4334141685155565
Suzhou,2025,213000.0,27695.1,80796.0,13047700.0,22900.0,0.28342987276597853,,,0.004673904673904605,9.7,52.867835826554156,215.0,215.0,203.0,4836.0,72594.0,2800.0,0.4158621713946235
Chengdu,2021,94622.0,19917.0,45755.0,21192000.0,13937.416666666666,0.3046096965723236,,,0.012140721565780499,31.2,66.4104719586886,237.5,237.5,108.0,9255.0,64024.0,2400.0,0.6294394055294503
Chengdu,2022,98149.0,20817.5,47948.0,21268000.0,15227.333333333334,0.3175801562804149,,,0.0035862589656474597,31.2,66.4104719586886,250.2,250.2,108.0,6664.0,74414.0,2400.0,0.6006507049303412
Chengdu,2023,103465.0,22074.7,50888.0,21268000.0,17746.916666666668,0.34874462872713935,,,0.0,31.2,68.44487127797886,268.6,268.6,108.0,5971.0,73441.0,2400.0,0.56594875019651
Chengdu,2024,109669.0,23511.3,52071.0,21474000.0,18580.666666666668,0.35683329812499603,,,0.009685913108895994,31.2,69.0,129.24,129.24,108.0,5000.0,71352.0,2400.0,0.553090971942156
Chengdu,2025,115155.0,24763.6,54363.0,21535000.0,18542.666666666668,0.3410898343849064,,,0.0028406445003259506,31.2,69.9,135.0,135.0,108.0,4832.0,69925.0,2400.0,0.5297720876331329
Wuhan,2021,135251.0,17716.76,55297.0,13648900.000000002,16366.75,0.2959789862017831,,,0.09649975497481478,47.1,62.450527071541295,190.32,190.32,78.0,9307.0,62943.0,2300.0,0.4991229180606543
Wuhan,2022,137772.0,18866.43,58449.0,13739000.0,16562.833333333332,0.2833723987293766,,,0.006601264570771148,47.1,61.87704828099434,177.76,177.76,78.0,6701.0,73158.0,2300.0,0.47220653903402965
Wuhan,2023,145471.0,20011.65,57105.0,13739000.0,16930.833333333332,0.29648600531185243,,,0.0,47.1,63.64472694655363,181.37,181.37,78.0,5992.0,72202.0,2300.0,0.48332019963225636
Wuhan,2024,153037.0,21106.23,59732.0,13809100.0,16595.333333333332,0.2778298622737114,,,0.005102263629085169,47.1,66.40200547421307,200.38,200.38,78.0,5000.0,69552.0,2300.0,0.4620638853545838
Wuhan,2025,159771.38776069658,22147.35,62530.0,13861900.0,15997.75,0.2558411962258116,,,0.0038235656197724843,47.1,68.07324578335557,202.13,202.13,78.0,4829.0,68161.0,2300.0,0.441388133695826
Xi'an,2021,83689.0,10688.28,38701.0,13163000.0,14836.083333333334,0.38335142072125616,,,0.016219756692455123,39.3,61.73650656291597,58.3,58.3,42.0,9307.0,60347.0,2100.0,0.6511459652205369
Xi'an,2022,88806.0,11486.51,40214.0,12995900.0,16562.25,0.4118528373203362,,,-0.012694674466307121,39.3,61.73650656291597,63.9,63.9,42.0,6701.0,70141.0,2100.0,0.6266474362162431
Xi'an,2023,92128.0,12010.76,42818.0,13078200.0,17375.166666666668,0.40579117816494625,,,0.006332766487892272,39.3,8.352344064821876,70.1,70.1,42.0,5992.0,69224.0,2100.0,0.5885375309449297
Xi'an,2024,101485.0,13317.78,45082.0,13167600.0,18182.583333333332,0.403322464250329,,,0.006835803092168691,39.3,68.50758910268829,76.5,76.5,42.0,5000.0,67332.0,2100.0,0.5589814116498825
Xi'an,2025,105308.0,13902.67,46874.0,13236300.0,17386.083333333332,0.3709110238796205,,,0.005217351681399807,39.3,68.50758910268829,84.0,84.0,42.0,4829.0,65985.0,2100.0,0.5376114690446729
Hefei,2021,121187.0,,46009.0,9465000.0,15008.083333333334,0.3261988596434031,,,0.0,25.3,60.4,68.2,68.2,82.0,9387.0,50962.0,2200.0,0.573800778108631
Hefei,2022,125798.0,12013.1,48844.0,9634000.0,15302.833333333334,0.3133001665165288,,,0.017855256207078618,25.3,60.5,78.5,78.5,82.0,6758.0,59233.0,2200.0,0.5404962738514454
Hefei,2023,130074.0,12673.78,52594.0,9853000.0,17101.75,0.3251654181085295,,,0.022731990865684004,25.3,60.6,85.3,85.3,82.0,6024.0,58459.0,2200.0,0.5019583982963837
Hefei,2024,136063.0,,55832.0,10002000.0,18707.166666666668,0.3350617328175001,,,0.015122297777326654,25.3,60.7,95.0,95.0,82.0,5000.0,56688.0,2200.0,0.472847112766872
Hefei,2025,142071.58568286343,14210.0,58930.0,10002000.0,17449.25,0.2961013066349907,,,0.0,25.3,60.7,105.0,105.0,82.0,4824.0,55554.0,2200.0,0.4479891396572204
Changsha,2021,129605.53944117273,13270.7,62145.0,10239300.0,10170.833333333334,0.16366293882586425,,,0.019048756456573113,33.4,57.22267853240598,98.5,98.5,88.0,9255.0,58319.0,2000.0,0.38619357953174027
Changsha,2022,134024.0485192791,13966.11,65190.0,10420600.0,10927.5,0.16762540266912104,,,0.01770628851581657,33.4,56.746223536833085,105.2,105.2,88.0,6664.0,67784.0,2000.0,0.36815462494247586
Changsha,2023,136324.96599480647,14331.98,67276.0,10513100.0,11475.833333333334,0.17057841330241594,,,0.008876648177648105,33.4,59.40944656635021,112.8,112.8,88.0,5971.0,66898.0,2000.0,0.3567394018669362
Changsha,2024,143821.22168322894,15268.78,63660.0,10616500.0,12299.166666666666,0.1932008587286627,,,0.009835348279765288,33.4,61.08346573858553,120.6,120.6,88.0,5000.0,64680.0,2000.0,0.3770028275212064
Changsha,2025,146788.8522021378,15737.82,72117.0,10721400.0,11015.833333333334,0.15274946730082137,,,0.009880845853153186,33.4,61.89700987811526,132.0,132.0,88.0,4832.0,63386.0,2000.0,0.332792545446982
Qingdao,2021,137826.59139879298,14136.46,51223.0,10256700.0,14565.333333333334,0.2843514306724193,,,0.01836607483804653,14.1,62.0,52.6,52.6,58.0,9255.0,53240.0,2500.0,0.5856744040762939
Qingdao,2022,144271.95637249688,14920.75,53735.0,10342100.0,16133.166666666666,0.3002357246983654,,,0.008326264783019788,14.1,62.0,56.8,56.8,58.0,6664.0,61880.0,2500.0,0.5582953382339257
Qingdao,2023,151958.1545581642,15760.34,56961.0,10371500.0,16184.166666666666,0.2841271513257609,,,0.0028427495382949974,14.1,63.5,60.5,60.5,58.0,5971.0,61071.0,2500.0,0.5266761468373098
Qingdao,2024,160109.74383528848,16719.46,59922.0,10442500.0,17581.833333333332,0.2934119911440428,,,0.006845682880971982,14.1,62.8,64.3,64.3,58.0,5000.0,59400.0,2500.0,0.5006508460999299
Qingdao,2025,166997.9553991726,17560.67,62738.0,10515500.0,17491.0,0.27879435111096945,,,0.006990663155374666,14.1,62.8,70.2,70.2,58.0,4832.0,58212.0,2500.0,0.4781790940100099
Xiamen,2021,133217.61363636365,7033.89,64362.0,5280000.0,35469.0,0.551086044560455,,,0.022469146799845907,9.5,58.60114389050723,50.56,50.56,38.0,5430.0,59642.0,3200.0,0.5966253379323203
Xiamen,2022,146998.1160512434,7802.66,67999.0,5308000.0,34982.833333333336,0.5144609969754458,,,0.005303030303030365,9.5,58.183106786659934,59.29,59.29,38.0,3909.0,69321.0,3200.0,0.5647141869733379
Xiamen,2023,151625.75187969924,8066.49,71062.0,5320000.0,32413.75,0.4561333764881371,,,0.0022607385079125297,9.5,64.10235430775964,61.66,61.66,38.0,3510.0,68415.0,3200.0,0.5403731952379612
Xiamen,2024,160542.2429906542,8589.01,74249.0,5350000.0,34576.833333333336,0.4656875289005015,,,0.005639097744360999,9.5,63.04894277687416,72.66,72.66,38.0,2950.0,65580.0,3200.0,0.517178682541179
Xiamen,2025,167388.07082945015,8980.37,77762.0,5365000.0,36167.25,0.4651018492322728,,,0.002803738317757043,9.5,61.9282947139149,79.08,79.08,38.0,2852.0,64268.0,3200.0,0.49381445950464237
Zhengzhou,2021,99599.74886203108,12691.0,39511.0,12742000.0,17647.25,0.4466414416238516,,,0.011223774409007126,21.7,58.9,84.1,84.1,32.0,9387.0,48095.0,1900.0,0.577054491154362
Zhengzhou,2022,99281.25974430933,12735.8,41049.0,12828000.0,17951.666666666668,0.43732287428845207,,,0.00674933291477009,21.7,58.6,85.5,85.5,32.0,6758.0,55900.0,1900.0,0.5554337499086458
Zhengzhou,2023,104687.8843788438,13617.8,43785.0,13008000.0,16784.833333333332,0.38334665600852647,,,0.014031805425631427,21.7,59.3,88.3,88.3,32.0,6024.0,55169.0,1900.0,0.5207262761219595
Zhengzhou,2024,111050.74125019104,14532.1,45994.2,13086000.0,16562.666666666668,0.3601033753531243,,,0.005996309963099522,21.7,61.0,89.6,89.6,32.0,5000.0,53640.0,1900.0,0.49571467706797817
Zhengzhou,2025,116034.40401887654,15244.6,48021.0,13138000.0,15732.75,0.3276222902480165,,,0.003973712364358839,21.7,62.2,73.7,73.7,32.0,4824.0,52567.0,1900.0,0.47479227837820953
Chongqing,2021,86879.0,27894.02,33803.0,32124300.0,11656.5,0.3448362571369405,,,0.0021882027851674035,27.6,53.01154154187887,92.6,92.6,72.0,9307.0,60106.0,2200.0,0.780995769606248
Chongqing,2022,90663.0,29129.03,35666.0,32133400.0,12033.0,0.3373801379465037,,,0.0002832746550118781,27.6,52.94759214433162,100.5,100.5,72.0,6701.0,69861.0,2200.0,0.7402007514159143
Chongqing,2023,94135.0,30145.79,37595.0,31914300.0,12382.25,0.3293589573081527,,,-0.0068184505841274445,27.6,54.30930819859091,109.6,109.6,72.0,5992.0,68948.0,2200.0,0.7022210400319191
Chongqing,2024,100889.0,32193.15,39713.0,31904699.999999996,12575.0,0.3166469418074686,,,-0.0003008055949841326,27.6,57.051422429926866,120.3,120.3,72.0,5000.0,67188.0,2200.0,0.6647697227608088
Chongqing,2025,105874.0,33757.93,41580.0,31872600.0,11196.416666666666,0.2692740901074234,,,-0.0010061213551607606,27.6,58.78929780350869,132.8,132.8,72.0,4829.0,65844.0,2200.0,0.6349206349206349
Harbin,2021,56580.0,5351.7,42745.0,9885000.0,11809.083333333334,0.2762681795141732,,,-0.012477647129341962,26.6,63.5,9.75,9.75,28.0,2000.0,48112.0,1600.0,0.44917534214528015
Harbin,2022,55175.0,5490.1,41374.0,9824100.0,12054.75,0.29136051626625414,,,-0.006160849772382404,26.6,63.5,10.4,10.4,28.0,1440.0,55920.0,1600.0,0.4640595543094697
Harbin,2023,57040.71194762684,5576.3,56961.0,9776000.0,10907.333333333334,0.19148774307567168,,,-0.0048961228000529156,26.6,63.5,11.59,11.59,28.0,1276.0,57022.0,1600.0,0.3370727339758782
Harbin,2024,61029.620612700346,6016.3,48216.0,9858000.0,11029.916666666666,0.22876050826834798,,,0.00838788870703766,26.6,63.5,19.08,19.08,28.0,1050.0,55860.0,1600.0,0.3982080637132902
Harbin,2025,62592.29290988166,6188.5,50065.0,9887000.0,10571.583333333334,0.2111571623556044,,,0.002941773179143903,26.6,63.5,13.73,13.73,28.0,1011.0,54743.0,1600.0,0.3835014481174473
Shenyang,2021,79706.0,7249.7,50566.0,9118000.0,11645.083333333334,0.2302947303194505,,,0.00528186425431354,21.0,60.0,23.4,23.4,26.0,4828.0,46129.0,1700.0,0.40343313689040067
Shenyang,2022,84268.0,7695.8,45500.0,9147000.0,13430.166666666666,0.29516849816849816,,,0.003180522044307965,21.0,58.1,24.9,24.9,26.0,3476.0,53615.0,1700.0,0.44835164835164837
Shenyang,2023,88519.0,8122.1,47455.0,9204000.0,13314.416666666666,0.28056931127735046,,,0.006231551328304441,21.0,59.5,34.9,34.9,26.0,3089.0,53960.0,1700.0,0.429880939837741
Shenyang,2024,97871.0,9027.1,49758.0,9243000.0,13266.166666666666,0.26661374385358466,,,0.004237288135593209,21.0,61.3,38.7,38.7,26.0,2550.0,52812.0,1700.0,0.40998432412878333
Shenyang,2025,98105.86459680895,9100.3,51827.0,9276000.0,12306.916666666666,0.23746149047150455,,,0.0035702693930541596,21.0,63.1,35.0,35.0,26.0,2458.0,51756.0,1700.0,0.39361722654214987
Kunming,2021,84950.59985885675,7222.5,52523.0,8502000.0,13160.333333333334,0.25056324530840457,,,0.004954085583979806,16.9,63.7,10.62,10.62,16.0,2441.0,48556.0,1800.0,0.4112484054604649
Kunming,2022,87690.3488372093,7541.37,53832.0,8600000.0,13579.916666666666,0.2522647619755288,,,0.011526699600094004,16.9,63.7,14.88,14.88,16.0,1757.0,56436.0,1800.0,0.4012483281319661
Kunming,2023,90821.0,7864.76,45511.0,8680000.0,13860.25,0.3045472523126277,,,0.009302325581395321,16.9,65.05000000000001,8.84,8.84,16.0,1566.0,55698.0,1800.0,0.4746105337171233
Kunming,2024,95060.0,8275.22,57444.0,8687000.0,13368.583333333334,0.2327237541489683,,,0.0008064516129031585,16.9,66.4,5.0,5.0,16.0,1300.0,54336.0,1800.0,0.3760183831209526
Kunming,2025,98855.0,8637.45,48754.0,8744000.0,12470.833333333334,0.2557909778342974,,,0.006561528721077403,16.9,66.4,4.4,4.4,16.0,1254.0,53249.0,1800.0,0.44304057103006933
Nanchang,2021,104788.0,6650.53,50447.0,6437500.0,12016.916666666666,0.23820874713395576,,,0.02917550691789783,18.1,48.027901535667084,45.85,45.85,22.0,1877.0,49511.0,1900.0,0.4519594822288739
Nanchang,2022,111031.0,7203.5,44422.0,6538099.999999999,11595.083333333334,0.2610211907013042,,,0.015627184466019184,18.1,51.41395076783354,39.5,39.5,22.0,1352.0,57546.0,1900.0,0.5132591958939264
Nanchang,2023,113240.30936938584,7437.85,46709.0,6568199.999999999,11463.25,0.24541844184204328,,,0.004603783973937459,18.1,54.8,37.19,37.19,22.0,1205.0,56794.0,1900.0,0.4881286261748271
Nanchang,2024,116940.06356440393,7800.37,48891.0,6670400.0,11294.333333333334,0.23101047909294828,,,0.015559818519533586,18.1,54.8,39.13,39.13,22.0,1000.0,55176.0,1900.0,0.46634349880346077
Nanchang,2025,117843.0,8141.69,53434.0,6910000.0,10174.0,0.19040311412209454,,,0.03591988486447595,18.1,55.3,40.0,40.0,22.0,965.0,54072.0,1900.0,0.4266946139162331
