city,year,house_price,source,source_url,source_file,city_zh
Nanchang,2022,100.14999999999999,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanchang,2023,99.90833333333335,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanchang,2024,99.46666666666665,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanchang,2025,99.61666666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanjing,2020,100.40833333333335,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanjing,2021,100.35000000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanjing,2022,100.02499999999999,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanjing,2023,99.71666666666665,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanjing,2024,99.48333333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Nanjing,2025,99.79166666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Qingdao,2020,100.24166666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Qingdao,2021,100.36666666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Qingdao,2022,100.06666666666666,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Qingdao,2023,99.97500000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Qingdao,2024,99.49166666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Qingdao,2025,99.825,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shanghai,2020,100.375,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shanghai,2021,100.35833333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shanghai,2022,100.35000000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shanghai,2023,100.35000000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shanghai,2024,100.43333333333334,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shanghai,2025,100.39166666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenyang,2020,100.43333333333334,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenyang,2021,100.23333333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenyang,2022,99.56666666666666,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenyang,2023,99.89999999999999,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenyang,2024,99.64166666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenyang,2025,99.96666666666665,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenzhen,2020,100.33333333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenzhen,2021,100.29166666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenzhen,2022,99.97500000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenzhen,2023,99.69166666666666,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenzhen,2024,99.48333333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Shenzhen,2025,99.625,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Wuhan,2020,100.38333333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Wuhan,2021,100.3,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Wuhan,2022,99.50833333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Wuhan,2023,100.03333333333335,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Wuhan,2024,99.31666666666666,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Wuhan,2025,99.71666666666665,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xi'an,2020,100.55833333333334,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xi'an,2021,100.52499999999999,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xi'an,2022,100.15833333333335,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xi'an,2023,100.375,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xi'an,2024,99.96666666666665,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xi'an,2025,99.51666666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xiamen,2020,100.375,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xiamen,2021,100.30833333333334,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xiamen,2022,99.675,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xiamen,2023,99.72500000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xiamen,2024,99.25833333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Xiamen,2025,99.75,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Zhengzhou,2020,99.94166666666666,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Zhengzhou,2021,100.16666666666667,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Zhengzhou,2022,99.7,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Zhengzhou,2023,99.84166666666665,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Zhengzhou,2024,99.47500000000001,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
Zhengzhou,2025,99.58333333333333,NBS 70-city new home price index (GitHub mirror: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,/Users/zhanglelong/work/git/urban-economic-opportunity-index-1/data/raw/external/housing_index.csv,
