city,year,house_price,source,source_url,source_file
Beijing,2021,50580.666666666664,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/1/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Beijing,2022,54921.333333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/1/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Beijing,2023,59322.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/1/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Beijing,2024,58729.083333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/1/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Beijing,2025,57785.583333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/1/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shanghai,2021,54467.166666666664,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shanghai,2022,50338.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shanghai,2023,52405.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shanghai,2024,60808.416666666664,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shanghai,2025,60619.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenzhen,2021,60592.2,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/49/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenzhen,2022,61556.333333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/49/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenzhen,2023,64521.5,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/49/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenzhen,2024,59451.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/49/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenzhen,2025,55615.5,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/49/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Guangzhou,2021,34607.333333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3770/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Guangzhou,2022,32175.083333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3770/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Guangzhou,2023,34597.166666666664,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3770/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Guangzhou,2024,34033.666666666664,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3770/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Guangzhou,2025,33395.166666666664,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3770/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hangzhou,2021,31069.166666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3759/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hangzhou,2022,25874.083333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3759/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hangzhou,2023,25713.416666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3759/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hangzhou,2024,26986.833333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3759/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hangzhou,2025,27944.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3759/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanjing,2021,24505.916666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/78/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanjing,2022,25194.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/78/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanjing,2023,27933.916666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/78/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanjing,2024,30510.916666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/78/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanjing,2025,30559.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/78/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Suzhou,2021,20567.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/81/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Suzhou,2022,21099.083333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/81/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Suzhou,2023,20292.583333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/81/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Suzhou,2024,23970.916666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/81/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Suzhou,2025,22413.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/81/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chengdu,2021,13937.416666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/300/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chengdu,2022,15227.333333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/300/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chengdu,2023,17746.916666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/300/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chengdu,2024,18580.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/300/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chengdu,2025,18542.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/300/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Wuhan,2021,16366.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/168/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Wuhan,2022,16562.833333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/168/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Wuhan,2023,16930.833333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/168/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Wuhan,2024,16595.333333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/168/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Wuhan,2025,15997.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/168/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xi'an,2021,14836.083333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/274/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xi'an,2022,16562.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/274/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xi'an,2023,17375.166666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/274/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xi'an,2024,18182.583333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/274/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xi'an,2025,17386.083333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/274/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hefei,2021,15008.083333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/91/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hefei,2022,15302.833333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/91/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hefei,2023,17101.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/91/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hefei,2024,18707.166666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/91/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Hefei,2025,17449.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/91/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Changsha,2021,10170.833333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/181/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Changsha,2022,10927.5,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/181/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Changsha,2023,11475.833333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/181/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Changsha,2024,12299.166666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/181/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Changsha,2025,11015.833333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/181/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Qingdao,2021,14565.333333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/247/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Qingdao,2022,16133.166666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/247/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Qingdao,2023,16184.166666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/247/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Qingdao,2024,17581.833333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/247/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Qingdao,2025,17491.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/247/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xiamen,2021,35469.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3792/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xiamen,2022,34982.833333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3792/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xiamen,2023,32413.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3792/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xiamen,2024,34576.833333333336,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3792/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Xiamen,2025,36167.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3792/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Zhengzhou,2021,17647.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3849/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Zhengzhou,2022,17951.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3849/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Zhengzhou,2023,16784.833333333332,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3849/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Zhengzhou,2024,16562.666666666668,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3849/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Zhengzhou,2025,15732.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/3849/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chongqing,2021,11656.5,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/6/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chongqing,2022,12033.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/6/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chongqing,2023,12382.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/6/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chongqing,2024,12575.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/6/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Chongqing,2025,11196.416666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/6/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Harbin,2021,11809.083333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/156/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Harbin,2022,12054.75,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/156/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Harbin,2023,10907.333333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/156/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Harbin,2024,11029.916666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/156/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Harbin,2025,10571.583333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/156/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenyang,2021,11645.083333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/215/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenyang,2022,13430.166666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/215/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenyang,2023,13314.416666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/215/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenyang,2024,13266.166666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/215/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Shenyang,2025,12306.916666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/215/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Kunming,2021,13160.333333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/284/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Kunming,2022,13579.916666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/284/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Kunming,2023,13860.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/284/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Kunming,2024,13368.583333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/284/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Kunming,2025,12470.833333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/284/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanchang,2021,12016.916666666666,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/204/2021/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanchang,2022,11595.083333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/204/2022/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanchang,2023,11463.25,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/204/2023/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanchang,2024,11294.333333333334,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/204/2024/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
Nanchang,2025,10174.0,"China Index Academy 100-city new home price (gotohui annual mean, yuan/sqm)",https://fangjia.gotohui.com/years/204/2025/,/Users/zhanglelong/work/git/urban-economic-opportunity-index/data/raw/external/house_price_yuan_sqm.csv
