city,year,house_price,source,source_url,city_zh
Beijing,2020,100.19166666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Beijing,2021,100.425,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Beijing,2022,100.475,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Beijing,2023,100.15833333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Beijing,2024,99.53333333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Beijing,2025,99.80833333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Changsha,2020,100.43333333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Changsha,2021,100.6,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Changsha,2022,100.275,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Changsha,2023,100.21666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Changsha,2024,99.41666666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Changsha,2025,99.84166666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chengdu,2020,100.50833333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chengdu,2021,100.20833333333331,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chengdu,2022,100.74166666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chengdu,2023,100.40833333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chengdu,2024,99.65833333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chengdu,2025,99.85,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chongqing,2020,100.38333333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chongqing,2021,100.65,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chongqing,2022,100.0,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chongqing,2023,100.16666666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chongqing,2024,99.525,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Chongqing,2025,99.76666666666668,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Guangzhou,2020,100.41666666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Guangzhou,2021,100.41666666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Guangzhou,2022,100.04166666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Guangzhou,2023,99.73333333333332,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Guangzhou,2024,99.20833333333331,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Guangzhou,2025,99.6,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hangzhou,2020,100.36666666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hangzhou,2021,100.46666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hangzhou,2022,100.51666666666668,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hangzhou,2023,100.18333333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hangzhou,2024,99.83333333333331,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hangzhou,2025,100.175,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Harbin,2020,100.075,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Harbin,2021,99.84166666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Harbin,2022,99.34166666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Harbin,2023,99.86666666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Harbin,2024,99.45,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Harbin,2025,99.79166666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hefei,2020,100.30833333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hefei,2021,100.3,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hefei,2022,100.13333333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hefei,2023,100.05833333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hefei,2024,99.46666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Hefei,2025,100.11666666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Kunming,2020,100.44166666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Kunming,2021,99.95833333333331,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Kunming,2022,99.75,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Kunming,2023,99.95,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Kunming,2024,99.3,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Kunming,2025,99.50833333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanchang,2020,100.06666666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanchang,2021,100.06666666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanchang,2022,100.15,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanchang,2023,99.90833333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanchang,2024,99.46666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanchang,2025,99.61666666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanjing,2020,100.40833333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanjing,2021,100.35,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanjing,2022,100.025,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanjing,2023,99.71666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanjing,2024,99.48333333333332,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Nanjing,2025,99.79166666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Qingdao,2020,100.24166666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Qingdao,2021,100.36666666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Qingdao,2022,100.06666666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Qingdao,2023,99.975,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Qingdao,2024,99.49166666666667,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Qingdao,2025,99.825,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shanghai,2020,100.375,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shanghai,2021,100.35833333333332,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shanghai,2022,100.35,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shanghai,2023,100.35,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shanghai,2024,100.43333333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shanghai,2025,100.39166666666668,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenyang,2020,100.43333333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenyang,2021,100.23333333333332,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenyang,2022,99.56666666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenyang,2023,99.9,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenyang,2024,99.64166666666668,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenyang,2025,99.96666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenzhen,2020,100.33333333333331,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenzhen,2021,100.29166666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenzhen,2022,99.975,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenzhen,2023,99.69166666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenzhen,2024,99.48333333333332,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Shenzhen,2025,99.625,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Wuhan,2020,100.38333333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Wuhan,2021,100.3,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Wuhan,2022,99.50833333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Wuhan,2023,100.03333333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Wuhan,2024,99.31666666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Wuhan,2025,99.71666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xi'an,2020,100.55833333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xi'an,2021,100.525,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xi'an,2022,100.15833333333336,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xi'an,2023,100.375,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xi'an,2024,99.96666666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xi'an,2025,99.51666666666668,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xiamen,2020,100.375,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xiamen,2021,100.30833333333334,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xiamen,2022,99.675,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xiamen,2023,99.725,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xiamen,2024,99.25833333333333,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Xiamen,2025,99.75,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Zhengzhou,2020,99.94166666666666,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Zhengzhou,2021,100.16666666666669,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Zhengzhou,2022,99.7,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Zhengzhou,2023,99.84166666666664,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Zhengzhou,2024,99.475,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
Zhengzhou,2025,99.58333333333331,NBS 70-city new home price index (GitHub: changao1/70-China-cities-housing-index-data),https://raw.githubusercontent.com/changao1/70-China-cities-housing-index-data-by-national-bureau-of-statistics/main/merged_housing_data_eng.csv,
