city,year,metric,data_tier,category,status,attempted_sources,explanation
Beijing,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Beijing,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Beijing,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Beijing,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Beijing,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shanghai,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shanghai,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shanghai,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shanghai,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shanghai,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shenzhen,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shenzhen,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shenzhen,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shenzhen,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Shenzhen,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Guangzhou,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Guangzhou,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanjing,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanjing,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanjing,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanjing,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanjing,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Suzhou,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Suzhou,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Suzhou,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Suzhou,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Suzhou,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chengdu,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chengdu,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chengdu,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Wuhan,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Wuhan,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Wuhan,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Wuhan,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Wuhan,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xi'an,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xi'an,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xi'an,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xi'an,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xi'an,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Hefei,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Hefei,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Hefei,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Changsha,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Changsha,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Changsha,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Changsha,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Changsha,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Qingdao,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Qingdao,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xiamen,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xiamen,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xiamen,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xiamen,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Xiamen,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chongqing,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chongqing,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chongqing,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chongqing,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Chongqing,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Harbin,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Harbin,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Harbin,2024,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Harbin,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Kunming,2023,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Kunming,2025,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanchang,2021,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
Nanchang,2022,tertiary_ratio,unknown,supplementary,not_found,communique/yearbook/nbs_api/external_csv/platform,Official source value not found in current source files
